#CASE_FILE;STEP_NAME;SKIP_FLAG;NONCRITICAL_FLAG;
TCF_000_000_000.1.0.tcl;ASSUME_AND_CHECK_STATUS;1;1
TCF_000_000_000.1.0.tcl;CHANGE_SECTOR_CONFIGURATION;1;1
TCF_000_000_000.1.0.tcl;CHECK_BFD_SENDING_TO_AMAN;1;1
TCF_000_000_000.1.0.tcl;CHECK_CFD_SENDING_TO_AMAN;1;1
TCF_000_000_000.1.0.tcl;CHECK_ISIM_STATUS;1;1
TCF_000_000_000.1.0.tcl;CHECK_RESET_CWP_SECTORISATION;1;1
TCF_000_000_000.1.0.tcl;CHECK_SECTOR_CONFIGURATION;1;1
TCF_000_000_000.1.0.tcl;CLEAR_ISIM_EXTERNAL_CENTERS_INPUTS;1;1
TCF_000_000_000.1.0.tcl;CREATE_FLIGHT_PLAN;1;1
TCF_000_000_000.1.0.tcl;CREATE_TRACK_AND_MANUAL_COORDINATE;1;1
TCF_000_000_000.1.0.tcl;ICWP_LABEL_GRM_TOOL;1;1
TCF_000_000_000.1.0.tcl;LOAD_ISIM_EXTERNAL_CENTERS_INPUTS;1;1
TCF_000_000_000.1.0.tcl;LOAD_OPERATIONAL_SESSION;1;1
TCF_000_000_000.1.0.tcl;RESET_CWP_SECTORISATION;1;1
TCF_000_000_000.1.0.tcl;START_AFTN_LINES;1;1
TCF_000_000_000.1.0.tcl;START_SESSION;1;1
TCF_000_000_000.1.0.tcl;STOP_SESSION;1;1
TCF_000_000_000.1.0.tcl;test;1;1
TCF_000_000_000.1.0.tcl;TID;1;1
TC_ICAS_003_001.1.0.tcl;STEP_001-ENVIRONMENT_TEST;1;1
TC_ICAS_003_001.1.0.tcl;STEP_012-TCF_645;1;1
TC_ICAS_003_001.1.0.tcl;STEP_015-MENU_PREVIEW_RESPONSE_TIME_MPRT_DYNAMIC_PANEL;1;1
TCF_003_002_001.1.0.tcl;STEP_001_FP_ESTIMATION;0;1
TCF_003_002_002.1.0.tcl;STEP_002_DEPARTURE_INPUT;0;1
TCF_003_002_003.1.0.tcl;STEP_003_CFL_INPUT;1;1
TC_ICAS_003_002.1.0.tcl;STEP_003-CFL_INPUT;1;1
TC_ICAS_003_002.1.0.tcl;STEP_004-TACTICAL_TRAJECTORY_RECALCULATION_UPON_CFL_INPUT;1;1
TC_ICAS_003_002.1.0.tcl;STEP_005-REMOVAL_OF_XFL_AND_PFL_CONSTRAINTS_UPON_MANUAL_PFL_INPUT;1;1
TCF_003_002_006.1.0.tcl;STEP_006_TACTICAL_TRAJECTORY_RECALCULATION_UPON_OPEN_HEADING_INPUT;0;1
TCF_003_002_007.1.0.tcl;STEP_007_CFL_INPUT_TRIGGERING_NEW_SECTOR_WARNING;0;1
TC_ICAS_003_002.1.0.tcl;STEP_008-REJECTED_MANUAL_INPUT_NOTIFICATION;1;1
TCF_003_002_009.1.0.tcl;STEP_009_TACTICAL_CLEARANCE_ERROR;0;1
TCF_003_002_010.1.0.tcl;STEP_010_CHANGE_OF_CURRENT_EXECUTIVE_POSITION_DUE_NEW_TRAJECTORY_RECALCULATION;0;1
TCF_003_002_011.1.0.tcl;STEP_011_HEADING_INPUT_AT_ICWP;1;1
TCF_003_002_011_DFS.1.0.tcl;STEP_011_HEADING_INPUT_AT_ICWP__DFS;0;1
TCF_003_002_012.1.0.tcl;STEP_012_MANUAL_DIRECT_ROUTING_INPUT_AT_ICWP;0;1
TC_ICAS_003_002.1.0.tcl;STEP_013-HOLDING_INPUT_AT_ICWP;1;1
TCF_003_002_014.1.0.tcl;STEP_014_MANUAL_SPEED_CONSTRAINT_INPUT_AT_ICWP;1;1
TCF_003_002_014_DFS.1.0.tcl;STEP_014_MANUAL_SPEED_CONSTRAINT_INPUT_AT_ICWP__DFS;0;1
TCF_003_002_015.1.0.tcl;STEP_015_CLEAR_RTE;0;1
TCF_003_002_016.1.0.tcl;STEP_016_CANCEL_HOLDING_INPUT_AT_ICWP;1;1
TC_ICAS_003_002.1.0.tcl;STEP_017-MTCD_CONFLICT_ACKNOWLEDGEMENT;1;1
TCF_003_002_018.1.0.tcl;STEP_018_FP_ESTIMATION_AT_ICWP;0;1
TCF_003_002_019.1.0.tcl;STEP_019_REJECTED_MANUAL_INPUT_NOTIFICATION_AT_ICWP;0;1
TCF_003_002_020.1.0.tcl;STEP_020_CLEARED_LEVEL_AT_ICWP;0;1
TC_ICAS_003_002.1.0.tcl;STEP_021-CFL_INPUT_WITH_LEVEL_BAND;1;1
TC_ICAS_003_002.1.0.tcl;STEP_022-MANUAL_ASSIGN_RUNWAY;1;1
TCF_003_002_023.1.0.tcl;STEP_023_MANUAL_CLEAR_APPROACH;0;1
TCF_003_002_024.1.0.tcl;STEP_024_MANUAL_CHANGE_OF_MULTIPLE_APPROACH_DATA;0;1
TCF_003_002_025.1.0.tcl;STEP_025_MANUAL_ASSIGN_THE_APPROACH_INTENTION;0;1
TCF_003_002_026.1.0.tcl;STEP_026_MANUAL_MISSED_APPROACH;0;1
TCF_003_002_028.1.0.tcl;STEP_028_MULTIPLE_CLEARANCE_INPUT;1;1
TCF_003_002_028_DFS.1.0.tcl;STEP_028_MULTIPLE_CLEARANCE_INPUT_DFS;0;1
TC_ICAS_003_002.1.0.tcl;STEP_029-MANUAL_RUNWAY_CLEARANCE;1;1
TCF_003_003_001.1.0.tcl;STEP_001_ASSIGNED_SSR_CODE_POOL_FULL_WARNING;0;1
